# https://developers.google.com/search/docs/crawling-indexing/robots/intro
User-agent: *
Allow: /

# Auth, account and wizard flows — no SEO value
Disallow: /giris
Disallow: /kayit
Disallow: /cikis
Disallow: /sifremi-unuttum
Disallow: /sifre-sifirla
Disallow: /eposta-dogrula
Disallow: /ilan-ver
Disallow: /panel
Disallow: /hesabim
Disallow: /bilgilerim
Disallow: /ilanlarim
Disallow: /favorilerim
Disallow: /mesajlarim
Disallow: /kayitli-aramalar
Disallow: /bildirimler
Disallow: /ayarlar
Disallow: /Error
Disallow: /health
Disallow: /api/

Sitemap: https://www.aracparki.com/sitemap.xml
